timestamp;buyer;seller;symbol;currency;price;quantity
2500;Mark 55;Mark 01;VELVETFRUIT_EXTRACT;XIRECS;5250.0;4
2900;Mark 01;Mark 22;VEV_5400;XIRECS;22.0;3
2900;Mark 01;Mark 22;VEV_5500;XIRECS;8.0;3
2900;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;3
2900;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;3
5200;Mark 01;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5236.0;3
5500;Mark 55;Mark 14;VELVETFRUIT_EXTRACT;XIRECS;5241.0;8
8000;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;10018.0;6
9000;Mark 14;Mark 38;VEV_4000;XIRECS;1222.0;2
9300;Mark 14;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5229.0;6
10100;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;10014.0;5
11100;Mark 38;Mark 14;VEV_4000;XIRECS;1246.0;1
11900;Mark 55;Mark 14;VELVETFRUIT_EXTRACT;XIRECS;5237.0;4
14000;Mark 55;Mark 01;VELVETFRUIT_EXTRACT;XIRECS;5243.0;7
15200;Mark 01;Mark 22;VEV_5400;XIRECS;21.0;5
15200;Mark 01;Mark 22;VEV_5500;XIRECS;7.0;5
15200;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;5
15200;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;5
15300;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;10026.0;3
15400;Mark 14;Mark 38;VEV_4000;XIRECS;1232.0;3
15700;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;10009.0;2
16400;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;10009.0;4
17000;Mark 67;Mark 22;VELVETFRUIT_EXTRACT;XIRECS;5239.0;6
18600;Mark 38;Mark 14;VEV_4000;XIRECS;1247.0;3
19900;Mark 14;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5236.0;7
20300;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;10002.0;5
20500;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;10000.0;3
20700;Mark 55;Mark 01;VELVETFRUIT_EXTRACT;XIRECS;5238.0;5
22500;Mark 14;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5234.0;4
23200;Mark 22;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5234.0;4
23300;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;9997.0;2
24400;Mark 14;Mark 38;VEV_4000;XIRECS;1225.0;1
26100;Mark 67;Mark 22;VELVETFRUIT_EXTRACT;XIRECS;5227.0;5
27300;Mark 14;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5230.0;3
28400;Mark 01;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5230.0;8
28500;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;9994.0;5
29100;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;9973.0;6
29800;Mark 55;Mark 01;VELVETFRUIT_EXTRACT;XIRECS;5232.0;4
31700;Mark 01;Mark 22;VEV_5400;XIRECS;18.0;5
31700;Mark 01;Mark 22;VEV_5500;XIRECS;6.0;5
31700;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;5
31700;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;5
33300;Mark 55;Mark 14;VELVETFRUIT_EXTRACT;XIRECS;5233.0;6
36500;Mark 01;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5229.0;7
36800;Mark 01;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5228.0;7
37300;Mark 14;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5231.0;5
38200;Mark 14;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5232.0;5
38400;Mark 55;Mark 01;VELVETFRUIT_EXTRACT;XIRECS;5235.0;3
38700;Mark 55;Mark 01;VELVETFRUIT_EXTRACT;XIRECS;5236.0;6
39900;Mark 14;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5230.0;8
40500;Mark 22;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5232.0;7
